App,Package,Start Time,Duration,Filename
"System",,"Jun 21, 2018 @ 08:12:53 PM","1 min 1 sec","Trepn_2018.06.21_201253.db"

Time  [ms],"Battery Status",Time  [ms],"Battery Power* [uW]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",
0,1,41,181695,37,2295000,38,2295000,38,0,39,13,
41,1,139,349413,138,2295000,138,2295000,138,0,139,25,
139,1,240,139536,238,1530000,239,1530000,238,0,240,20,
240,1,340,1290799,338,2193000,339,2193000,339,0,340,100,
340,1,440,1397655,439,2295000,439,2295000,439,0,440,100,
440,1,540,1397655,539,2295000,539,2295000,539,0,540,100,
540,1,640,1397655,639,2295000,640,2295000,640,0,640,100,
640,1,691,0,690,2295000,690,2295000,690,0,691,0,
691,1,791,698827,790,2295000,790,2295000,790,0,791,50,
791,1,896,1397655,893,2295000,893,2295000,893,0,896,100,
896,1,998,1397655,997,2295000,998,2295000,998,0,998,100,
998,1,1100,1397655,1099,2295000,1100,2295000,1099,0,1100,100,
1100,1,1200,1397655,1199,2295000,1200,2295000,1200,0,1200,100,
1200,1,1301,1397655,1300,2295000,1301,2295000,1300,0,1301,100,
1301,1,1401,1397655,1400,2295000,1401,2295000,1400,0,1401,100,
1401,1,1502,1397655,1501,2295000,1501,2295000,1501,0,1502,100,
1502,1,1602,1397655,1601,2295000,1601,2295000,1601,0,1601,100,
1602,1,1708,1397655,1707,2295000,1707,2295000,1707,0,1708,100,
1708,1,1808,1397655,1807,2295000,1808,2295000,1808,0,1808,100,
1808,1,1909,1397655,1908,2295000,1908,2295000,1908,0,1909,100,
1909,1,2010,1397655,2009,2295000,2009,2295000,2009,0,2010,100,
2010,1,2148,1397655,2113,2295000,2113,2295000,2113,0,2148,100,
2148,1,2215,1397655,2213,2295000,2214,2295000,2214,0,2214,100,
2215,1,2317,1397655,2316,2295000,2316,2295000,2316,0,2317,100,
2317,1,2415,1397655,2414,2295000,2414,2295000,2414,0,2415,100,
2415,1,2515,1397655,2514,2295000,2515,2295000,2514,0,2515,100,
2515,1,2616,1397655,2614,2295000,2615,2295000,2615,0,2616,100,
2616,1,2716,1397655,2715,2295000,2715,2295000,2715,0,2716,100,
2716,1,2816,1397655,2815,2295000,2815,2295000,2815,0,2816,100,
2816,1,2917,1397655,2916,2295000,2916,2295000,2916,0,2917,100,
2917,1,3017,1397655,3016,2295000,3016,2295000,3016,0,3017,100,
3017,1,3117,1397655,3116,2295000,3117,2295000,3117,0,3117,100,
3117,1,3218,1397655,3217,2295000,3217,2295000,3217,0,3218,100,
3218,1,3320,1397655,3319,2295000,3319,2295000,3319,0,3320,100,
3320,1,3421,1397655,3420,2295000,3420,2295000,3420,0,3421,100,
3421,1,3521,1397655,3520,2295000,3521,2295000,3521,0,3521,100,
3521,1,3622,1397655,3621,2295000,3621,2295000,3621,0,3622,100,
3622,1,3724,1397655,3723,2295000,3724,2295000,3724,0,3724,100,
3724,1,3825,1397655,3824,2295000,3824,2295000,3824,0,3825,100,
3825,1,3926,1397655,3924,2295000,3925,2295000,3925,0,3926,100,
3926,1,4025,1397655,4024,2295000,4025,2295000,4025,0,4025,100,
4025,1,4126,1397655,4125,2295000,4125,2295000,4125,0,4126,100,
4126,1,4226,1397655,4225,2295000,4225,2295000,4225,0,4226,100,
4226,1,4326,1397655,4325,2295000,4326,2295000,4326,0,4326,100,
4326,1,4427,1397655,4426,2295000,4426,2295000,4426,0,4427,100,
4427,1,4527,1397655,4526,2295000,4527,2295000,4527,0,4527,100,
4527,1,4628,1397655,4627,2295000,4627,2295000,4627,0,4628,100,
4628,1,4729,1257889,4727,2295000,4727,2295000,4727,0,4729,90,
4730,1,4828,1397655,4827,2295000,4827,2295000,4827,0,4828,100,
4828,1,4928,1397655,4927,2295000,4928,2295000,4927,0,4928,100,
4928,1,5028,1397655,5027,2295000,5028,2295000,5028,0,5028,100,
5028,1,5129,1397655,5128,2295000,5128,2295000,5128,0,5129,100,
5129,1,5229,1397655,5228,2295000,5228,2295000,5228,0,5229,100,
5229,1,5329,1257889,5328,2295000,5329,2295000,5328,0,5329,90,
5329,1,5429,1397655,5428,2295000,5429,2295000,5429,0,5429,100,
5429,1,5530,1397655,5529,2295000,5529,2295000,5529,0,5530,100,
5530,1,5630,1257889,5629,2295000,5629,2295000,5629,0,5630,90,
5630,1,5730,1397655,5729,2295000,5729,2295000,5729,0,5730,100,
5730,1,5830,1257889,5829,2295000,5830,2295000,5830,0,5830,90,
5830,1,5932,1397655,5930,2295000,5931,2295000,5930,0,5932,100,
5932,1,6031,1257889,6030,2295000,6030,2295000,6030,0,6031,90,
6031,1,6131,1257889,6130,2295000,6131,2295000,6130,0,6131,90,
6131,1,6231,1397655,6230,2295000,6231,2295000,6231,0,6231,100,
6231,1,6332,1397655,6331,2295000,6332,2295000,6332,0,6332,100,
6332,1,6438,1271866,6437,2295000,6438,2295000,6438,0,6438,91,
6438,1,6538,1397655,6537,2295000,6537,2295000,6537,0,6538,100,
6538,1,6638,1397655,6637,2295000,6637,2295000,6637,0,6638,100,
6638,1,6738,1076194,6737,2295000,6738,2295000,6738,0,6738,77,
6738,1,6839,1397655,6838,2295000,6838,2295000,6838,0,6839,100,
6839,1,6939,1397655,6938,2295000,6938,2295000,6938,0,6939,100,
6939,1,7040,1397655,7038,2295000,7039,2295000,7038,0,7039,100,
7040,1,7139,1397655,7138,2295000,7139,2295000,7139,0,7139,100,
7140,1,7240,1397655,7239,2295000,7239,2295000,7239,0,7239,100,
7240,1,7346,1397655,7344,2295000,7345,2295000,7345,0,7345,100,
7346,1,7446,1397655,7445,2295000,7445,2295000,7445,0,7446,100,
7446,1,7546,1397655,7545,2295000,7545,2295000,7545,0,7546,100,
7546,1,7650,1397655,7645,2295000,7646,2295000,7646,0,7650,100,
7650,1,7751,1397655,7746,2295000,7751,2295000,7746,0,7751,100,
7752,1,7847,1397655,7846,2295000,7846,2295000,7846,0,7847,100,
7847,1,7947,1397655,7946,2295000,7947,2295000,7947,0,7947,100,
7947,1,8048,1397655,8046,2295000,8047,2295000,8047,0,8048,100,
8048,1,8148,1397655,8147,2295000,8147,2295000,8147,0,8148,100,
8148,1,8248,1397655,8247,2295000,8247,2295000,8247,0,8248,100,
8248,1,8348,1397655,8347,2295000,8348,2295000,8347,0,8348,100,
8348,1,8449,1397655,8448,2295000,8448,2295000,8448,0,8449,100,
8449,1,8549,1397655,8548,2295000,8549,2295000,8548,0,8549,100,
8549,1,8650,1397655,8649,2295000,8649,2295000,8649,0,8650,100,
8650,1,8750,1397655,8749,2295000,8749,2295000,8749,0,8750,100,
8750,1,8850,1397655,8849,2295000,8849,2295000,8849,0,8850,100,
8850,1,8950,1397655,8949,2295000,8950,2295000,8950,0,8950,100,
8950,1,9051,1397655,9050,2295000,9050,2295000,9050,0,9051,100,
9051,1,9154,1397655,9153,2295000,9154,2295000,9153,0,9154,100,
9154,1,9255,1397655,9253,2295000,9254,2295000,9254,0,9254,100,
9255,1,9355,1397655,9354,2295000,9354,2295000,9354,0,9355,100,
9355,1,9455,1397655,9454,2295000,9454,2295000,9454,0,9455,100,
9455,1,9555,1397655,9554,2295000,9555,2295000,9555,0,9555,100,
9555,1,9656,1257889,9655,2295000,9655,2295000,9655,0,9656,90,
9656,1,9756,1397655,9755,2295000,9755,2295000,9755,0,9756,100,
9756,1,9857,1397655,9855,2295000,9856,2295000,9856,0,9857,100,
9857,1,9957,1397655,9956,2295000,9956,2295000,9956,0,9957,100,
9957,1,10058,1397655,10057,2295000,10057,2295000,10057,0,10058,100,
10058,1,10159,1397655,10158,2295000,10158,2295000,10158,0,10159,100,
10159,1,10259,1397655,10258,2295000,10259,2295000,10258,0,10259,100,
10259,1,10359,1397655,10358,2295000,10359,2295000,10359,0,10359,100,
10359,1,10460,1397655,10459,2295000,10459,2295000,10459,0,10460,100,
10460,1,10560,1397655,10559,2295000,10559,2295000,10559,0,10560,100,
10560,1,10661,1290799,10659,2193000,10660,2193000,10660,0,10660,100,
10661,1,10760,1397655,10759,2295000,10760,2295000,10760,0,10760,100,
10761,1,10861,1397655,10860,2295000,10860,2295000,10860,0,10861,100,
10861,1,10961,279531,10960,2295000,10960,2295000,10960,0,10961,20,
10961,1,11061,1229936,11060,2295000,11061,2295000,11061,0,11061,88,
11061,1,11162,1397655,11161,2295000,11161,2295000,11161,0,11161,100,
11162,1,11262,1397655,11261,2295000,11261,2295000,11261,0,11262,100,
11262,1,11362,1397655,11361,2295000,11361,2295000,11361,0,11362,100,
11362,1,11463,1397655,11461,2295000,11462,2295000,11462,0,11462,100,
11463,1,11563,1397655,11562,2295000,11562,2295000,11562,0,11563,100,
11563,1,11663,1257889,11662,2295000,11662,2295000,11662,0,11663,90,
11663,1,11763,1397655,11762,2295000,11763,2295000,11762,0,11763,100,
11763,1,11863,1257889,11862,2295000,11863,2295000,11863,0,11863,90,
11863,1,11964,76744,11963,1530000,11963,1530000,11963,0,11964,11,
11964,1,12066,23179,12063,765000,12064,765000,12064,0,12066,10,
12066,1,12168,0,12165,612000,12166,612000,12166,0,12168,0,
12169,1,12271,28218,12266,586500,12268,586500,12267,0,12270,18,
12271,1,12376,70547,12368,586500,12371,586500,12369,0,12375,45,
12376,1,12418,174420,12417,1530000,12417,1530000,12417,0,12418,25,
12418,1,12520,76744,12518,1530000,12519,1530000,12518,0,12520,11,
12520,1,12624,0,12618,510000,12619,510000,12618,0,12623,0,
12624,1,12719,209303,12718,1530000,12718,1530000,12718,0,12719,30,
12719,1,12824,17244,12819,586500,12821,586500,12820,0,12823,11,
12824,1,12925,19459,12920,637500,12922,637500,12921,0,12924,11,
12925,1,13022,348840,13020,1530000,13021,1530000,13020,0,13022,50,
13023,1,13126,11566,13121,510000,13123,510000,13122,0,13125,9,
13127,1,13226,14137,13221,510000,13223,510000,13222,0,13226,11,
13227,1,13326,19459,13322,637500,13323,637500,13322,0,13325,11,
13326,1,13428,25704,13423,510000,13425,510000,13424,0,13427,20,
13428,1,13531,34700,13524,510000,13526,510000,13525,0,13531,27,
13532,1,13629,0,13624,510000,13626,510000,13625,0,13629,0,
13629,1,13730,28274,13725,510000,13726,510000,13726,0,13729,22,
13730,1,13830,47764,13825,637500,13826,637500,13826,0,13829,27,
13830,1,13930,12852,13926,510000,13927,510000,13927,0,13930,10,
13930,1,14033,51734,14027,586500,14028,586500,14027,0,14032,33,
14033,1,14128,83721,14126,1530000,14127,1530000,14127,0,14128,12,
14128,1,14232,23133,14228,510000,14229,510000,14229,0,14232,18,
14233,1,14333,58379,14329,637500,14331,637500,14330,0,14333,33,
14334,1,14430,153489,14429,1530000,14429,1530000,14429,0,14430,22,
14430,1,14535,12852,14530,510000,14532,510000,14531,0,14534,10,
14535,1,14635,0,14630,510000,14632,510000,14631,0,14634,0,
14635,1,14738,0,14732,510000,14734,510000,14733,0,14737,0,
14739,1,14842,32130,14833,510000,14837,510000,14835,0,14841,25,
14844,1,14934,76744,14932,1530000,14933,1530000,14933,0,14934,11,
14934,1,15034,0,15033,1530000,15034,1530000,15033,0,15034,0,
15035,1,15135,0,15134,1530000,15134,1530000,15134,0,15135,0,
15135,1,15238,69768,15236,1530000,15237,1530000,15236,0,15238,10,
15238,1,15343,17690,15337,637500,15339,637500,15338,0,15342,10,
15343,1,15439,69768,15437,1530000,15437,1530000,15437,0,15438,10,
15439,1,15543,17690,15539,637500,15540,637500,15540,0,15543,10,
15543,1,15640,69768,15639,1530000,15640,1530000,15639,0,15640,10,
15640,1,15744,0,15741,637500,15742,637500,15741,0,15744,0,
15744,1,15843,69768,15841,1530000,15842,1530000,15841,0,15843,10,
15843,1,15944,0,15941,586500,15942,586500,15942,0,15944,0,
15944,1,16045,53071,16042,637500,16043,637500,16043,0,16045,30,
16046,1,16147,17690,16143,637500,16144,637500,16144,0,16147,10,
16147,1,16245,0,16244,1530000,16244,1530000,16244,0,16245,0,
16245,1,16350,24781,16345,510000,16347,535500,16346,0,16349,18,
16350,1,16449,39192,16445,586500,16447,586500,16446,0,16449,25,
16449,1,16550,34700,16546,510000,16548,510000,16547,0,16550,27,
16550,1,16651,23133,16647,510000,16648,510000,16648,0,16651,18,
16651,1,16756,12852,16748,510000,16752,510000,16750,0,16756,10,
16756,1,16852,49520,16849,688500,16850,688500,16849,0,16852,25,
16852,1,16961,35381,16958,637500,16959,637500,16959,0,16961,20,
16961,1,17059,125582,17058,1530000,17058,1530000,17058,0,17059,18,
17059,1,17159,0,17158,1530000,17158,1530000,17158,0,17159,0,
17159,1,17263,0,17259,510000,17260,510000,17260,0,17262,0,
17263,1,17366,12852,17361,510000,17363,510000,17362,0,17366,10,
17367,1,17461,251164,17460,1530000,17460,1530000,17460,0,17461,36,
17461,1,17561,139536,17560,1530000,17560,1530000,17560,0,17561,20,
17561,1,17664,28305,17661,637500,17662,637500,17662,0,17664,16,
17665,1,17768,25704,17762,510000,17764,510000,17763,0,17767,20,
17768,1,17863,188373,17862,1530000,17862,1530000,17862,0,17863,27,
17863,1,17974,58837,17970,561000,17971,561000,17970,0,17974,40,
17974,1,18064,76744,18063,1530000,18063,1530000,18063,0,18064,11,
18064,1,18171,27535,18164,535500,18167,535500,18166,0,18170,20,
18171,1,18270,12852,18265,510000,18268,510000,18266,0,18270,10,
18271,1,18369,23133,18365,510000,18367,510000,18366,0,18369,18,
18369,1,18469,25704,18466,510000,18467,510000,18466,0,18469,20,
18470,1,18574,14137,18567,510000,18571,510000,18569,0,18573,11,
18574,1,18678,14137,18668,510000,18673,510000,18669,0,18678,11,
18680,1,18771,21788,18768,688500,18769,688500,18769,0,18771,11,
18771,1,18874,12852,18869,510000,18871,510000,18870,0,18873,10,
18874,1,18976,153489,18972,1530000,18974,1530000,18973,0,18976,22,
18976,1,19074,0,19070,510000,19072,510000,19071,0,19074,0,
19074,1,19174,46267,19171,510000,19172,510000,19171,0,19174,36,
19174,1,19274,45011,19271,612000,19272,612000,19272,0,19274,27,
19274,1,19376,34700,19372,510000,19374,510000,19373,0,19376,27,
19376,1,19477,23133,19473,510000,19474,510000,19474,0,19476,18,
19478,1,19575,69768,19573,1530000,19574,1530000,19573,0,19575,10,
19575,1,19680,25704,19675,510000,19677,510000,19676,0,19679,20,
19680,1,19780,34700,19775,510000,19777,510000,19776,0,19779,27,
19780,1,19878,388742,19876,1632000,19877,1632000,19877,0,19878,50,
19878,1,19980,209303,19978,1530000,19979,1530000,19978,0,19980,30,
19980,1,20078,1397655,20077,2295000,20078,2295000,20077,0,20078,100,
20078,1,20178,419296,20177,2295000,20178,2295000,20178,0,20178,30,
20178,1,20279,69768,20278,1530000,20278,1530000,20278,0,20279,10,
20279,1,20382,251164,20379,1530000,20380,1530000,20380,0,20382,36,
20382,1,20483,25704,20479,510000,20480,510000,20480,0,20482,20,
20483,1,20584,18337,20580,612000,20582,612000,20581,0,20583,11,
20584,1,20690,41303,20682,535500,20686,535500,20684,0,20690,30,
20691,1,20787,31354,20782,586500,20784,586500,20783,0,20787,20,
20787,1,20891,23133,20883,510000,20886,510000,20884,0,20890,18,
20891,1,20986,55462,20983,688500,20984,688500,20984,0,20986,28,
20986,1,21088,11566,21084,510000,21085,510000,21085,0,21088,9,
21088,1,21189,0,21185,561000,21186,561000,21185,0,21188,0,
21189,1,21288,19459,21285,637500,21286,637500,21285,0,21287,11,
21288,1,21386,139536,21385,1530000,21385,1530000,21385,0,21386,20,
21386,1,21490,45433,21486,535500,21488,535500,21487,0,21490,33,
21490,1,21593,12852,21587,510000,21589,510000,21588,0,21593,10,
21594,1,21690,44059,21687,739500,21688,739500,21688,0,21690,20,
21690,1,21789,69768,21787,1530000,21788,1530000,21787,0,21789,10,
21789,1,21892,17690,21888,637500,21890,637500,21889,0,21892,10,
21892,1,21990,313955,21988,1530000,21989,1530000,21989,0,21990,45,
21990,1,22094,0,22090,510000,22091,510000,22090,0,22093,0,
22094,1,22193,0,22190,510000,22191,510000,22191,0,22193,0,
22194,1,22294,14137,22290,510000,22292,510000,22291,0,22294,11,
22294,1,22395,153489,22391,1530000,22392,1530000,22392,0,22395,22,
22395,1,22495,12852,22491,510000,22493,510000,22492,0,22494,10,
22495,1,22596,0,22592,561000,22594,561000,22593,0,22596,0,
22596,1,22697,23133,22693,510000,22695,510000,22694,0,22697,18,
22697,1,22799,0,22794,510000,22796,510000,22795,0,22799,0,
22799,1,22905,0,22895,510000,22898,510000,22896,0,22901,0,
22906,1,23000,258141,22995,1530000,22996,1530000,22996,0,22999,37,
23000,1,23099,13767,23096,535500,23097,535500,23097,0,23099,10,
23099,1,23201,25704,23197,510000,23199,510000,23198,0,23201,20,
23201,1,23301,0,23298,1530000,23298,1530000,23298,0,23301,0,
23301,1,23399,0,23398,1734000,23398,1734000,23398,0,23399,0,
23399,1,23504,12852,23500,510000,23501,510000,23501,0,23504,10,
23504,1,23604,23133,23600,510000,23602,510000,23601,0,23604,18,
23604,1,23703,0,23701,1530000,23701,1530000,23701,0,23703,0,
23703,1,23802,125582,23801,1530000,23801,1530000,23801,0,23802,18,
23802,1,23902,0,23901,1530000,23902,1530000,23901,0,23902,0,
23902,1,24008,251164,24007,1530000,24008,1530000,24007,0,24008,36,
24008,1,24112,0,24108,510000,24109,510000,24109,0,24111,0,
24112,1,24215,0,24209,510000,24211,510000,24211,0,24214,0,
24215,1,24310,0,24309,1530000,24309,1530000,24309,0,24310,0,
24310,1,24414,19459,24410,637500,24411,637500,24410,0,24413,11,
24414,1,24515,0,24510,612000,24512,612000,24511,0,24514,0,
24515,1,24614,0,24611,663000,24612,663000,24612,0,24614,0,
24615,1,24718,0,24712,510000,24714,510000,24713,0,24717,0,
24718,1,24813,69768,24811,1530000,24812,1530000,24812,0,24813,10,
24813,1,24917,0,24913,510000,24914,510000,24913,0,24917,0,
24917,1,25016,43577,25013,688500,25014,688500,25014,0,25016,22,
25016,1,25122,32130,25115,510000,25116,510000,25115,0,25122,25,
25122,1,25215,230234,25214,1530000,25215,1530000,25214,0,25215,33,
25216,1,25270,25704,25265,510000,25267,510000,25266,0,25270,20,
25270,1,25366,139536,25365,1530000,25365,1530000,25365,0,25366,20,
25366,1,25466,139536,25465,1530000,25466,1530000,25465,0,25466,20,
25467,1,25571,47764,25567,637500,25569,637500,25568,0,25570,27,
25571,1,25672,23133,25668,510000,25669,510000,25669,0,25671,18,
25672,1,25773,14137,25769,510000,25770,510000,25770,0,25772,11,
25773,1,25873,37172,25870,535500,25871,535500,25870,0,25873,27,
25873,1,25974,64721,25970,561000,25972,561000,25972,0,25974,44,
25975,1,26073,46840,26070,663000,26072,663000,26071,0,26073,25,
26074,1,26177,25704,26171,510000,26174,510000,26173,0,26177,20,
26178,1,26278,23133,26273,510000,26275,510000,26274,0,26277,18,
26278,1,26375,69768,26373,1530000,26374,1530000,26373,0,26375,10,
26375,1,26475,83721,26473,1530000,26474,1530000,26474,0,26475,12,
26475,1,26580,62791,26574,510000,26577,1530000,26575,0,26580,9,
26580,1,26683,12852,26675,510000,26677,510000,26677,0,26682,10,
26683,1,26781,12852,26776,510000,26778,510000,26777,0,26781,10,
26781,1,26882,23133,26877,510000,26879,510000,26878,0,26882,18,
26882,1,26980,230234,26978,1530000,26978,1530000,26978,0,26980,33,
26980,1,27081,12852,27078,510000,27079,510000,27078,0,27081,10,
27081,1,27183,17690,27179,637500,27180,637500,27180,0,27182,10,
27183,1,27284,0,27280,510000,27281,510000,27281,0,27284,0,
27284,1,27384,42411,27380,510000,27381,510000,27381,0,27383,33,
27384,1,27484,0,27481,510000,27482,510000,27481,0,27484,0,
27484,1,27584,16180,27581,561000,27582,561000,27582,0,27584,11,
27584,1,27685,34700,27682,510000,27683,510000,27683,0,27685,27,
27685,1,27786,0,27783,510000,27784,510000,27783,0,27786,0,
27787,1,27887,25704,27883,510000,27884,510000,27884,0,27887,20,
27887,1,27988,58379,27983,637500,27985,637500,27984,0,27987,33,
27988,1,28088,44226,28084,637500,28085,637500,28085,0,28087,25,
28088,1,28189,28274,28185,510000,28186,510000,28186,0,28189,22,
28189,1,28289,34700,28285,510000,28287,510000,28286,0,28289,27,
28289,1,28391,23133,28386,510000,28388,510000,28387,0,28391,18,
28392,1,28491,23133,28487,510000,28488,510000,28488,0,28491,18,
28491,1,28593,12852,28589,510000,28590,510000,28590,0,28592,10,
28593,1,28693,14137,28689,510000,28690,510000,28690,0,28693,11,
28693,1,28795,0,28789,510000,28791,510000,28790,0,28794,0,
28795,1,28896,12852,28890,510000,28892,510000,28891,0,28895,10,
28896,1,28993,88453,28990,637500,28991,637500,28991,0,28993,50,
28993,1,29095,12852,29091,510000,29093,510000,29092,0,29095,10,
29095,1,29196,28274,29192,510000,29193,510000,29193,0,29196,22,
29196,1,29297,23133,29293,510000,29294,510000,29294,0,29297,18,
29297,1,29400,23133,29394,510000,29396,510000,29395,0,29399,18,
29400,1,29495,69768,29494,1530000,29495,1530000,29494,0,29495,10,
29495,1,29596,0,29595,1530000,29595,1530000,29595,0,29596,0,
29596,1,29699,44226,29696,637500,29697,637500,29697,0,29699,25,
29699,1,29803,12852,29797,510000,29799,510000,29799,0,29802,10,
29803,1,29899,69768,29897,1530000,29898,1530000,29897,0,29898,10,
29899,1,30001,21228,29998,637500,29999,637500,29998,0,30001,12,
30001,1,30099,0,30097,1530000,30098,1530000,30098,0,30099,0,
30099,1,30203,12852,30199,510000,30201,510000,30200,0,30203,10,
30203,1,30309,12852,30303,510000,30305,510000,30304,0,30309,10,
30309,1,30409,16521,30400,535500,30402,535500,30401,0,30408,12,
30409,1,30504,29418,30500,561000,30502,561000,30501,0,30504,20,
30504,1,30605,34700,30601,510000,30603,510000,30602,0,30605,27,
30605,1,30707,12852,30702,510000,30703,510000,30703,0,30706,10,
30707,1,30804,139536,30802,1530000,30803,1530000,30802,0,30803,20,
